<?xml version="1.0" encoding="UTF-8"?>
<opml version="2.0">
	<head>
		<outline text="要约邀请的概念" _mubu_text="%E8%A6%81%E7%BA%A6%E9%82%80%E8%AF%B7%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="要约邀请，是一方向他方作出的希望他方向自己发出要约的意思表示。" _mubu_text="%E8%A6%81%E7%BA%A6%E9%82%80%E8%AF%B7%EF%BC%8C%E6%98%AF%E4%B8%80%E6%96%B9%E5%90%91%E4%BB%96%E6%96%B9%E4%BD%9C%E5%87%BA%E7%9A%84%E5%B8%8C%E6%9C%9B%E4%BB%96%E6%96%B9%E5%90%91%E8%87%AA%E5%B7%B1%E5%8F%91%E5%87%BA%E8%A6%81%E7%BA%A6%E7%9A%84%E6%84%8F%E6%80%9D%E8%A1%A8%E7%A4%BA%E3%80%82">
		</outline>
		</outline>
		<outline text="要约的概念" _mubu_text="%E8%A6%81%E7%BA%A6%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="要约是当事人一方向对方发出的希望与对方订立合同的意思表示。" _mubu_text="%E8%A6%81%E7%BA%A6%E6%98%AF%E5%BD%93%E4%BA%8B%E4%BA%BA%E4%B8%80%E6%96%B9%E5%90%91%E5%AF%B9%E6%96%B9%E5%8F%91%E5%87%BA%E7%9A%84%E5%B8%8C%E6%9C%9B%E4%B8%8E%E5%AF%B9%E6%96%B9%E8%AE%A2%E7%AB%8B%E5%90%88%E5%90%8C%E7%9A%84%E6%84%8F%E6%80%9D%E8%A1%A8%E7%A4%BA%E3%80%82">
		</outline>
		</outline>
		<outline text="(1)由特定人向特定人或不特定人发出。" _mubu_text="(1)%E7%94%B1%E7%89%B9%E5%AE%9A%E4%BA%BA%E5%90%91%E7%89%B9%E5%AE%9A%E4%BA%BA%E6%88%96%E4%B8%8D%E7%89%B9%E5%AE%9A%E4%BA%BA%E5%8F%91%E5%87%BA%E3%80%82">
		</outline>
		<outline text="(2)均属于意思表示，故应具备意思表示的成立要件。" _mubu_text="(2)%E5%9D%87%E5%B1%9E%E4%BA%8E%E6%84%8F%E6%80%9D%E8%A1%A8%E7%A4%BA%EF%BC%8C%E6%95%85%E5%BA%94%E5%85%B7%E5%A4%87%E6%84%8F%E6%80%9D%E8%A1%A8%E7%A4%BA%E7%9A%84%E6%88%90%E7%AB%8B%E8%A6%81%E4%BB%B6%E3%80%82">
		</outline>
		</outline>
		<outline text="要约与要约邀的请区别是:" _mubu_text="%E8%A6%81%E7%BA%A6%E4%B8%8E%E8%A6%81%E7%BA%A6%E9%82%80%E7%9A%84%E8%AF%B7%E5%8C%BA%E5%88%AB%E6%98%AF:">
		<outline text="(1)目的不同。" _mubu_text="(1)%E7%9B%AE%E7%9A%84%E4%B8%8D%E5%90%8C%E3%80%82">
		<outline text="要约的目的在于获得对方的承诺以成立合同；" _mubu_text="%E8%A6%81%E7%BA%A6%E7%9A%84%E7%9B%AE%E7%9A%84%E5%9C%A8%E4%BA%8E%E8%8E%B7%E5%BE%97%E5%AF%B9%E6%96%B9%E7%9A%84%E6%89%BF%E8%AF%BA%E4%BB%A5%E6%88%90%E7%AB%8B%E5%90%88%E5%90%8C%EF%BC%9B">
		</outline>
		<outline text="要约邀请的目的在于引出对方的要约。" _mubu_text="%E8%A6%81%E7%BA%A6%E9%82%80%E8%AF%B7%E7%9A%84%E7%9B%AE%E7%9A%84%E5%9C%A8%E4%BA%8E%E5%BC%95%E5%87%BA%E5%AF%B9%E6%96%B9%E7%9A%84%E8%A6%81%E7%BA%A6%E3%80%82">
		</outline>
		</outline>
		<outline text="(2)条件不同。" _mubu_text="(2)%E6%9D%A1%E4%BB%B6%E4%B8%8D%E5%90%8C%E3%80%82">
		<outline text="要约的条件如前所述；" _mubu_text="%E8%A6%81%E7%BA%A6%E7%9A%84%E6%9D%A1%E4%BB%B6%E5%A6%82%E5%89%8D%E6%89%80%E8%BF%B0%EF%BC%9B">
		</outline>
		<outline text="要约邀请无须具备前述条件，如无须内容具体确定只要邀请人足以确定即可。" _mubu_text="%E8%A6%81%E7%BA%A6%E9%82%80%E8%AF%B7%E6%97%A0%E9%A1%BB%E5%85%B7%E5%A4%87%E5%89%8D%E8%BF%B0%E6%9D%A1%E4%BB%B6%EF%BC%8C%E5%A6%82%E6%97%A0%E9%A1%BB%E5%86%85%E5%AE%B9%E5%85%B7%E4%BD%93%E7%A1%AE%E5%AE%9A%E5%8F%AA%E8%A6%81%E9%82%80%E8%AF%B7%E4%BA%BA%E8%B6%B3%E4%BB%A5%E7%A1%AE%E5%AE%9A%E5%8D%B3%E5%8F%AF%E3%80%82">
		</outline>
		</outline>
		<outline text="(3)效力不同。" _mubu_text="(3)%E6%95%88%E5%8A%9B%E4%B8%8D%E5%90%8C%E3%80%82">
		<outline text="要约人须受要约约束；" _mubu_text="%E8%A6%81%E7%BA%A6%E4%BA%BA%E9%A1%BB%E5%8F%97%E8%A6%81%E7%BA%A6%E7%BA%A6%E6%9D%9F%EF%BC%9B">
		</outline>
		<outline text="要约邀请本身没有法律效力，故邀请人不受要约邀请的约束。" _mubu_text="%E8%A6%81%E7%BA%A6%E9%82%80%E8%AF%B7%E6%9C%AC%E8%BA%AB%E6%B2%A1%E6%9C%89%E6%B3%95%E5%BE%8B%E6%95%88%E5%8A%9B%EF%BC%8C%E6%95%85%E9%82%80%E8%AF%B7%E4%BA%BA%E4%B8%8D%E5%8F%97%E8%A6%81%E7%BA%A6%E9%82%80%E8%AF%B7%E7%9A%84%E7%BA%A6%E6%9D%9F%E3%80%82">
		</outline>
		</outline>
		<outline text="一般来讲，寄送的价目表、拍卖公告、招标公告、招股说明书、商业广告等均为要约邀请。但商业广告的内容符合要约规定的,视为要约。" _mubu_text="%E4%B8%80%E8%88%AC%E6%9D%A5%E8%AE%B2%EF%BC%8C%E5%AF%84%E9%80%81%E7%9A%84%E4%BB%B7%E7%9B%AE%E8%A1%A8%E3%80%81%E6%8B%8D%E5%8D%96%E5%85%AC%E5%91%8A%E3%80%81%E6%8B%9B%E6%A0%87%E5%85%AC%E5%91%8A%E3%80%81%E6%8B%9B%E8%82%A1%E8%AF%B4%E6%98%8E%E4%B9%A6%E3%80%81%E5%95%86%E4%B8%9A%E5%B9%BF%E5%91%8A%E7%AD%89%E5%9D%87%E4%B8%BA%E8%A6%81%E7%BA%A6%E9%82%80%E8%AF%B7%E3%80%82%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%BD%86%E5%95%86%E4%B8%9A%E5%B9%BF%E5%91%8A%E7%9A%84%E5%86%85%E5%AE%B9%E7%AC%A6%E5%90%88%E8%A6%81%E7%BA%A6%E8%A7%84%E5%AE%9A%E7%9A%84,%E8%A7%86%E4%B8%BA%E8%A6%81%E7%BA%A6%E3%80%82%3C/span%3E">
		</outline>
		</outline>
		</outline>
		<outline text="承诺" _mubu_text="%E6%89%BF%E8%AF%BA">
		<outline text="承诺的概念" _mubu_text="%E6%89%BF%E8%AF%BA%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="承诺是受要约人向要约人作出的同意要约的意思表示。" _mubu_text="%E6%89%BF%E8%AF%BA%E6%98%AF%E5%8F%97%E8%A6%81%E7%BA%A6%E4%BA%BA%E5%90%91%E8%A6%81%E7%BA%A6%E4%BA%BA%E4%BD%9C%E5%87%BA%E7%9A%84%E5%90%8C%E6%84%8F%E8%A6%81%E7%BA%A6%E7%9A%84%E6%84%8F%E6%80%9D%E8%A1%A8%E7%A4%BA%E3%80%82">
		</outline>
		</outline>
		<outline text="承诺的条件包括:" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%89%BF%E8%AF%BA%E7%9A%84%E6%9D%A1%E4%BB%B6%E5%8C%85%E6%8B%AC:%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;承诺本期一名" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E6%89%BF%E8%AF%BA%E6%9C%AC%E6%9C%9F%E4%B8%80%E5%90%8D" _heading="1" _color="#dc2d1e">
		<outline text="承诺的概念" _mubu_text="%E6%89%BF%E8%AF%BA%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="承诺是受要约人向要约人作出的同意要约的意思表示。" _mubu_text="%E6%89%BF%E8%AF%BA%E6%98%AF%E5%8F%97%E8%A6%81%E7%BA%A6%E4%BA%BA%E5%90%91%E8%A6%81%E7%BA%A6%E4%BA%BA%E4%BD%9C%E5%87%BA%E7%9A%84%E5%90%8C%E6%84%8F%E8%A6%81%E7%BA%A6%E7%9A%84%E6%84%8F%E6%80%9D%E8%A1%A8%E7%A4%BA%E3%80%82">
		</outline>
		</outline>
		<outline text="(1)承诺必须是由受要约人本人或其代理人向要约人作出。" _mubu_text="(1)%E6%89%BF%E8%AF%BA%E5%BF%85%E9%A1%BB%E6%98%AF%E7%94%B1%E5%8F%97%E8%A6%81%E7%BA%A6%E4%BA%BA%E6%9C%AC%E4%BA%BA%E6%88%96%E5%85%B6%E4%BB%A3%E7%90%86%E4%BA%BA%E5%90%91%E8%A6%81%E7%BA%A6%E4%BA%BA%E4%BD%9C%E5%87%BA%E3%80%82">
		</outline>
		<outline text="(2)承诺必须在要约确定的期限内到达要约人。" _mubu_text="(2)%E6%89%BF%E8%AF%BA%E5%BF%85%E9%A1%BB%E5%9C%A8%E8%A6%81%E7%BA%A6%E7%A1%AE%E5%AE%9A%E7%9A%84%E6%9C%9F%E9%99%90%E5%86%85%E5%88%B0%E8%BE%BE%E8%A6%81%E7%BA%A6%E4%BA%BA%E3%80%82">
		<outline text="要约没有确定承诺期限的，若要约是以对话方式作出的，除当事人另有约定外，受要约人应当即时作出承诺；若要约是以非对话方式作出的，承诺应当在合理期限内到达。" _mubu_text="%E8%A6%81%E7%BA%A6%E6%B2%A1%E6%9C%89%E7%A1%AE%E5%AE%9A%E6%89%BF%E8%AF%BA%E6%9C%9F%E9%99%90%E7%9A%84%EF%BC%8C%E8%8B%A5%E8%A6%81%E7%BA%A6%E6%98%AF%E4%BB%A5%E5%AF%B9%E8%AF%9D%E6%96%B9%E5%BC%8F%E4%BD%9C%E5%87%BA%E7%9A%84%EF%BC%8C%E9%99%A4%E5%BD%93%E4%BA%8B%E4%BA%BA%E5%8F%A6%E6%9C%89%E7%BA%A6%E5%AE%9A%E5%A4%96%EF%BC%8C%E5%8F%97%E8%A6%81%E7%BA%A6%E4%BA%BA%E5%BA%94%E5%BD%93%E5%8D%B3%E6%97%B6%E4%BD%9C%E5%87%BA%E6%89%BF%E8%AF%BA%EF%BC%9B%E8%8B%A5%E8%A6%81%E7%BA%A6%E6%98%AF%E4%BB%A5%E9%9D%9E%E5%AF%B9%E8%AF%9D%E6%96%B9%E5%BC%8F%E4%BD%9C%E5%87%BA%E7%9A%84%EF%BC%8C%E6%89%BF%E8%AF%BA%E5%BA%94%E5%BD%93%E5%9C%A8%E5%90%88%E7%90%86%E6%9C%9F%E9%99%90%E5%86%85%E5%88%B0%E8%BE%BE%E3%80%82">
		</outline>
		</outline>
		<outline text="(3)承诺的内容应当与要约的内容一致。" _mubu_text="(3)%E6%89%BF%E8%AF%BA%E7%9A%84%E5%86%85%E5%AE%B9%E5%BA%94%E5%BD%93%E4%B8%8E%E8%A6%81%E7%BA%A6%E7%9A%84%E5%86%85%E5%AE%B9%E4%B8%80%E8%87%B4%E3%80%82">
		<outline text="受要约人对要约的内容作出实质性变更的，为新要约；" _mubu_text="%E5%8F%97%E8%A6%81%E7%BA%A6%E4%BA%BA%E5%AF%B9%E8%A6%81%E7%BA%A6%E7%9A%84%E5%86%85%E5%AE%B9%E4%BD%9C%E5%87%BA%E5%AE%9E%E8%B4%A8%E6%80%A7%E5%8F%98%E6%9B%B4%E7%9A%84%EF%BC%8C%E4%B8%BA%E6%96%B0%E8%A6%81%E7%BA%A6%EF%BC%9B">
		<outline text="有关合同标的、数量、质量、价款或者报酬、履行期限、履行地点和方式、违约责任和解决争议方法等的变更，是对要约内容的实质性变更。" _mubu_text="%E6%9C%89%E5%85%B3%E5%90%88%E5%90%8C%E6%A0%87%E7%9A%84%E3%80%81%E6%95%B0%E9%87%8F%E3%80%81%E8%B4%A8%E9%87%8F%E3%80%81%E4%BB%B7%E6%AC%BE%E6%88%96%E8%80%85%E6%8A%A5%E9%85%AC%E3%80%81%E5%B1%A5%E8%A1%8C%E6%9C%9F%E9%99%90%E3%80%81%E5%B1%A5%E8%A1%8C%E5%9C%B0%E7%82%B9%E5%92%8C%E6%96%B9%E5%BC%8F%E3%80%81%E8%BF%9D%E7%BA%A6%E8%B4%A3%E4%BB%BB%E5%92%8C%E8%A7%A3%E5%86%B3%E4%BA%89%E8%AE%AE%E6%96%B9%E6%B3%95%E7%AD%89%E7%9A%84%E5%8F%98%E6%9B%B4%EF%BC%8C%E6%98%AF%E5%AF%B9%E8%A6%81%E7%BA%A6%E5%86%85%E5%AE%B9%E7%9A%84%E5%AE%9E%E8%B4%A8%E6%80%A7%E5%8F%98%E6%9B%B4%E3%80%82" _note="@考点" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E">
		</outline>
		</outline>
		<outline text="作出非实质性变更的，除要约人及时表示反对或者要约表明承诺不得对要约的内容作出任何变更的以外，该承诺有效。" _mubu_text="%E4%BD%9C%E5%87%BA%E9%9D%9E%E5%AE%9E%E8%B4%A8%E6%80%A7%E5%8F%98%E6%9B%B4%E7%9A%84%EF%BC%8C%E9%99%A4%E8%A6%81%E7%BA%A6%E4%BA%BA%E5%8F%8A%E6%97%B6%E8%A1%A8%E7%A4%BA%E5%8F%8D%E5%AF%B9%E6%88%96%E8%80%85%E8%A6%81%E7%BA%A6%E8%A1%A8%E6%98%8E%E6%89%BF%E8%AF%BA%E4%B8%8D%E5%BE%97%E5%AF%B9%E8%A6%81%E7%BA%A6%E7%9A%84%E5%86%85%E5%AE%B9%E4%BD%9C%E5%87%BA%E4%BB%BB%E4%BD%95%E5%8F%98%E6%9B%B4%E7%9A%84%E4%BB%A5%E5%A4%96%EF%BC%8C%E8%AF%A5%E6%89%BF%E8%AF%BA%E6%9C%89%E6%95%88%E3%80%82">
		</outline>
		</outline>
		<outline text="(4) 承诺原则上应以明示方式作出，特殊情况下依交易习惯或者要约的规定也可以行为作出。但除法律有特别规定或当事人事先有明确约定外，沉默不能视为承诺的形式。" _mubu_text="(4)%20%E6%89%BF%E8%AF%BA%E5%8E%9F%E5%88%99%E4%B8%8A%E5%BA%94%E4%BB%A5%E6%98%8E%E7%A4%BA%E6%96%B9%E5%BC%8F%E4%BD%9C%E5%87%BA%EF%BC%8C%E7%89%B9%E6%AE%8A%E6%83%85%E5%86%B5%E4%B8%8B%E4%BE%9D%E4%BA%A4%E6%98%93%E4%B9%A0%E6%83%AF%E6%88%96%E8%80%85%E8%A6%81%E7%BA%A6%E7%9A%84%E8%A7%84%E5%AE%9A%E4%B9%9F%E5%8F%AF%E4%BB%A5%E8%A1%8C%E4%B8%BA%E4%BD%9C%E5%87%BA%E3%80%82%E4%BD%86%E9%99%A4%E6%B3%95%E5%BE%8B%E6%9C%89%E7%89%B9%E5%88%AB%E8%A7%84%E5%AE%9A%E6%88%96%E5%BD%93%E4%BA%8B%E4%BA%BA%E4%BA%8B%E5%85%88%E6%9C%89%E6%98%8E%E7%A1%AE%E7%BA%A6%E5%AE%9A%E5%A4%96%EF%BC%8C%E6%B2%89%E9%BB%98%E4%B8%8D%E8%83%BD%E8%A7%86%E4%B8%BA%E6%89%BF%E8%AF%BA%E7%9A%84%E5%BD%A2%E5%BC%8F%E3%80%82">
		</outline>
		</outline>
		<outline text="承诺的效力" _mubu_text="%E6%89%BF%E8%AF%BA%E7%9A%84%E6%95%88%E5%8A%9B">
		<outline text="承诺的效力在于承诺生效意味着合同成立，双方当事人由此承担合同产生的权利与义务。" _mubu_text="%E6%89%BF%E8%AF%BA%E7%9A%84%E6%95%88%E5%8A%9B%E5%9C%A8%E4%BA%8E%E6%89%BF%E8%AF%BA%E7%94%9F%E6%95%88%E6%84%8F%E5%91%B3%E7%9D%80%E5%90%88%E5%90%8C%E6%88%90%E7%AB%8B%EF%BC%8C%E5%8F%8C%E6%96%B9%E5%BD%93%E4%BA%8B%E4%BA%BA%E7%94%B1%E6%AD%A4%E6%89%BF%E6%8B%85%E5%90%88%E5%90%8C%E4%BA%A7%E7%94%9F%E7%9A%84%E6%9D%83%E5%88%A9%E4%B8%8E%E4%B9%89%E5%8A%A1%E3%80%82">
		</outline>
		</outline>
		<outline text="承诺生效的时间" _mubu_text="%E6%89%BF%E8%AF%BA%E7%94%9F%E6%95%88%E7%9A%84%E6%97%B6%E9%97%B4">
		<outline text="我国合同法采取“到达主义&quot;，规定承诺在承诺通知到达要约人时生效。" _mubu_text="%E6%88%91%E5%9B%BD%E5%90%88%E5%90%8C%E6%B3%95%E9%87%87%E5%8F%96%E2%80%9C%E5%88%B0%E8%BE%BE%E4%B8%BB%E4%B9%89%22%EF%BC%8C%E8%A7%84%E5%AE%9A%E6%89%BF%E8%AF%BA%E5%9C%A8%E6%89%BF%E8%AF%BA%E9%80%9A%E7%9F%A5%E5%88%B0%E8%BE%BE%E8%A6%81%E7%BA%A6%E4%BA%BA%E6%97%B6%E7%94%9F%E6%95%88%E3%80%82" _note="@考点" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E">
		</outline>
		<outline text="承诺不需要通知的，根据交易习惯或者要约的要求作出承诺的行为时生效。" _mubu_text="%E6%89%BF%E8%AF%BA%E4%B8%8D%E9%9C%80%E8%A6%81%E9%80%9A%E7%9F%A5%E7%9A%84%EF%BC%8C%E6%A0%B9%E6%8D%AE%E4%BA%A4%E6%98%93%E4%B9%A0%E6%83%AF%E6%88%96%E8%80%85%E8%A6%81%E7%BA%A6%E7%9A%84%E8%A6%81%E6%B1%82%E4%BD%9C%E5%87%BA%E6%89%BF%E8%AF%BA%E7%9A%84%E8%A1%8C%E4%B8%BA%E6%97%B6%E7%94%9F%E6%95%88%E3%80%82" _note="@考点" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E">
		</outline>
		</outline>
		<outline text="承诺的撤回" _mubu_text="%E6%89%BF%E8%AF%BA%E7%9A%84%E6%92%A4%E5%9B%9E">
		<outline text="承诺可以撤回，撤回承诺的通知应当在承诺通知到达要约人之前或与承诺通知同时到达要约人。" _mubu_text="%E6%89%BF%E8%AF%BA%E5%8F%AF%E4%BB%A5%E6%92%A4%E5%9B%9E%EF%BC%8C%E6%92%A4%E5%9B%9E%E6%89%BF%E8%AF%BA%E7%9A%84%E9%80%9A%E7%9F%A5%E5%BA%94%E5%BD%93%E5%9C%A8%E6%89%BF%E8%AF%BA%E9%80%9A%E7%9F%A5%E5%88%B0%E8%BE%BE%E8%A6%81%E7%BA%A6%E4%BA%BA%E4%B9%8B%E5%89%8D%E6%88%96%E4%B8%8E%E6%89%BF%E8%AF%BA%E9%80%9A%E7%9F%A5%E5%90%8C%E6%97%B6%E5%88%B0%E8%BE%BE%E8%A6%81%E7%BA%A6%E4%BA%BA%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="合同成立的一般程序的举例" _mubu_text="%E5%90%88%E5%90%8C%E6%88%90%E7%AB%8B%E7%9A%84%E4%B8%80%E8%88%AC%E7%A8%8B%E5%BA%8F%E7%9A%84%E4%B8%BE%E4%BE%8B">
		<outline text="以拍卖为例" _mubu_text="%E4%BB%A5%E6%8B%8D%E5%8D%96%E4%B8%BA%E4%BE%8B">
		<outline text="以拍卖方式订立合同的，拍卖公告属于要约邀请，竟买人的应价(或称报价)行为构成要约，拍卖人的买定表示构成承诺。" _mubu_text="%E4%BB%A5%E6%8B%8D%E5%8D%96%E6%96%B9%E5%BC%8F%E8%AE%A2%E7%AB%8B%E5%90%88%E5%90%8C%E7%9A%84%EF%BC%8C%E6%8B%8D%E5%8D%96%E5%85%AC%E5%91%8A%E5%B1%9E%E4%BA%8E%E8%A6%81%E7%BA%A6%E9%82%80%E8%AF%B7%EF%BC%8C%E7%AB%9F%E4%B9%B0%E4%BA%BA%E7%9A%84%E5%BA%94%E4%BB%B7(%E6%88%96%E7%A7%B0%E6%8A%A5%E4%BB%B7)%E8%A1%8C%E4%B8%BA%E6%9E%84%E6%88%90%E8%A6%81%E7%BA%A6%EF%BC%8C%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%8B%8D%E5%8D%96%E4%BA%BA%E7%9A%84%E4%B9%B0%E5%AE%9A%E8%A1%A8%E7%A4%BA%E6%9E%84%E6%88%90%E6%89%BF%E8%AF%BA%3C/span%3E%E3%80%82" _note="@考点" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E">
		</outline>
		<outline text="在竞买人的最高应价经拍卖师落槌或者以其他公开表示买定的方式确认后，合同成立。其后,买受人和拍卖人应当签署成交确认书。" _mubu_text="%E5%9C%A8%E7%AB%9E%E4%B9%B0%E4%BA%BA%E7%9A%84%E6%9C%80%E9%AB%98%E5%BA%94%E4%BB%B7%E7%BB%8F%E6%8B%8D%E5%8D%96%E5%B8%88%E8%90%BD%E6%A7%8C%E6%88%96%E8%80%85%E4%BB%A5%E5%85%B6%E4%BB%96%E5%85%AC%E5%BC%80%E8%A1%A8%E7%A4%BA%E4%B9%B0%E5%AE%9A%E7%9A%84%E6%96%B9%E5%BC%8F%E7%A1%AE%E8%AE%A4%E5%90%8E%EF%BC%8C%E5%90%88%E5%90%8C%E6%88%90%E7%AB%8B%E3%80%82%E5%85%B6%E5%90%8E,%E4%B9%B0%E5%8F%97%E4%BA%BA%E5%92%8C%E6%8B%8D%E5%8D%96%E4%BA%BA%E5%BA%94%E5%BD%93%E7%AD%BE%E7%BD%B2%E6%88%90%E4%BA%A4%E7%A1%AE%E8%AE%A4%E4%B9%A6%E3%80%82">
		</outline>
		</outline>
		<outline text="以招标为例" _mubu_text="%E4%BB%A5%E6%8B%9B%E6%A0%87%E4%B8%BA%E4%BE%8B">
		<outline text="以招标投标方式订立合同的，招标为要约邀请，投标为要约，定标为承诺。" _mubu_text="%E4%BB%A5%E6%8B%9B%E6%A0%87%E6%8A%95%E6%A0%87%E6%96%B9%E5%BC%8F%E8%AE%A2%E7%AB%8B%E5%90%88%E5%90%8C%E7%9A%84%EF%BC%8C%E6%8B%9B%E6%A0%87%E4%B8%BA%E8%A6%81%E7%BA%A6%E9%82%80%E8%AF%B7%EF%BC%8C%E6%8A%95%E6%A0%87%E4%B8%BA%E8%A6%81%E7%BA%A6%EF%BC%8C%E5%AE%9A%E6%A0%87%E4%B8%BA%E6%89%BF%E8%AF%BA%E3%80%82" _note="@考点" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E">
		</outline>
		<outline text="定标后，招标人应当向中标人发出中标通知书，中标通知书对招标人和中标人具有法律效力，双方应当自中标通知书发出之日起30日内订立书面合同。" _mubu_text="%E5%AE%9A%E6%A0%87%E5%90%8E%EF%BC%8C%E6%8B%9B%E6%A0%87%E4%BA%BA%E5%BA%94%E5%BD%93%E5%90%91%E4%B8%AD%E6%A0%87%E4%BA%BA%E5%8F%91%E5%87%BA%E4%B8%AD%E6%A0%87%E9%80%9A%E7%9F%A5%E4%B9%A6%EF%BC%8C%E4%B8%AD%E6%A0%87%E9%80%9A%E7%9F%A5%E4%B9%A6%E5%AF%B9%E6%8B%9B%E6%A0%87%E4%BA%BA%E5%92%8C%E4%B8%AD%E6%A0%87%E4%BA%BA%E5%85%B7%E6%9C%89%E6%B3%95%E5%BE%8B%E6%95%88%E5%8A%9B%EF%BC%8C%E5%8F%8C%E6%96%B9%E5%BA%94%E5%BD%93%E8%87%AA%E4%B8%AD%E6%A0%87%E9%80%9A%E7%9F%A5%E4%B9%A6%E5%8F%91%E5%87%BA%E4%B9%8B%E6%97%A5%E8%B5%B730%E6%97%A5%E5%86%85%E8%AE%A2%E7%AB%8B%E4%B9%A6%E9%9D%A2%E5%90%88%E5%90%8C%E3%80%82">
		</outline>
		</outline>
		</outline>
		</outline>
		</outline>
		<outline text="333.简述要约，承诺的概念、条件、法律效力" _mubu_text="333.%E7%AE%80%E8%BF%B0%E8%A6%81%E7%BA%A6%EF%BC%8C%E6%89%BF%E8%AF%BA%E7%9A%84%E6%A6%82%E5%BF%B5%E3%80%81%E6%9D%A1%E4%BB%B6%E3%80%81%E6%B3%95%E5%BE%8B%E6%95%88%E5%8A%9B">
		<outline text="要约" _mubu_text="%E8%A6%81%E7%BA%A6">
		<outline text="要约的概念" _mubu_text="%E8%A6%81%E7%BA%A6%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="要约是当事人一方向对方发出的希望与对方订立合同的意思表示。" _mubu_text="%E8%A6%81%E7%BA%A6%E6%98%AF%E5%BD%93%E4%BA%8B%E4%BA%BA%E4%B8%80%E6%96%B9%E5%90%91%E5%AF%B9%E6%96%B9%E5%8F%91%E5%87%BA%E7%9A%84%E5%B8%8C%E6%9C%9B%E4%B8%8E%E5%AF%B9%E6%96%B9%E8%AE%A2%E7%AB%8B%E5%90%88%E5%90%8C%E7%9A%84%E6%84%8F%E6%80%9D%E8%A1%A8%E7%A4%BA%E3%80%82">
		</outline>
		</outline>
		<outline text="要约的条件" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E8%A6%81%E7%BA%A6%E7%9A%84%E6%9D%A1%E4%BB%B6%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;要约条件特目内承" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E8%A6%81%E7%BA%A6%E6%9D%A1%E4%BB%B6%E7%89%B9%E7%9B%AE%E5%86%85%E6%89%BF" _heading="1" _color="#dc2d1e">
		<outline text="要约的概念" _mubu_text="%E8%A6%81%E7%BA%A6%E7%9A%84%E6%A6%82%E5%BF%B5">
